DATE,GDP,,,,
1/1/2001,10470.231,,,,
2/1/2001,10470.231,,,,
3/1/2001,10470.231,,,,
4/1/2001,10599,,,,
5/1/2001,10599,,,,
6/1/2001,10599,,,,
7/1/2001,10598.02,,,,
8/1/2001,10598.02,,,,
9/1/2001,10598.02,,,,
10/1/2001,10660.465,,,,
11/1/2001,10660.465,,,,
12/1/2001,10660.465,,,,
1/1/2002,10783.5,,,,
2/1/2002,10783.5,,,,
3/1/2002,10783.5,,,,
4/1/2002,10887.46,,,,
5/1/2002,10887.46,,,,
6/1/2002,10887.46,,,,
7/1/2002,10984.04,,,,
8/1/2002,10984.04,,,,
9/1/2002,10984.04,,,,
10/1/2002,11061.433,,,,
11/1/2002,11061.433,,,,
12/1/2002,11061.433,,,,
1/1/2003,11174.129,,,,
2/1/2003,11174.129,,,,
3/1/2003,11174.129,,,,
4/1/2003,11312.766,,,,
5/1/2003,11312.766,,,,
6/1/2002,11312.766,,,,
7/1/2003,11566.669,,,,
8/1/2003,11566.669,,,,
9/1/2003,11566.669,,,,
10/1/2003,11772.234,,,,
11/1/2003,11772.234,,,,
12/1/2003,11772.234,,,,
1/1/2004,11923.447,,,,
2/1/2004,11923.447,,,,
3/1/2004,11923.447,,,,
4/1/2004,12112.815,,,,
5/1/2004,12112.815,,,,
6/1/2004,12112.815,,,,
7/1/2004,12305.307,,,,
8/1/2004,12305.307,,,,
9/1/2004,12305.307,,,,
10/1/2004,12527.214,,,,
11/1/2004,12527.214,,,,
12/1/2004,12527.214,,,,
1/1/2005,12767.286,,,,
2/1/2005,12767.286,,,,
3/1/2005,12767.286,,,,
4/1/2005,12922.656,,,,
5/1/2005,12922.656,,,,
6/1/2005,12922.656,,,,
7/1/2005,13142.642,,,,
8/1/2005,13142.642,,,,
9/1/2005,13142.642,,,,
10/1/2005,13324.204,,,,
11/1/2005,13324.204,,,,
12/1/2005,13324.204,,,,
1/1/2006,13599.16,,,,
2/1/2006,13599.16,,,,
3/1/2006,13599.16,,,,
4/1/2006,13753.424,,,,
5/1/2006,13753.424,,,,
6/1/2006,13753.424,,,,
7/1/2006,13870.188,,,,
8/1/2006,13870.188,,,,
9/1/2006,13870.188,,,,
10/1/2006,14039.56,,,,
11/1/2006,14039.56,,,,
12/1/2006,14039.56,,,,
1/1/2007,14215.651,,,,
2/1/2007,14215.651,,,,
3/1/2007,14215.651,,,,
4/1/2007,14402.082,,,,
5/1/2007,14402.082,,,,
6/1/2007,14402.082,,,,
7/1/2007,14564.117,,,,
8/1/2007,14564.117,,,,
9/1/2007,14564.117,,,,
10/1/2007,14715.058,,,,
11/1/2007,14715.058,,,,
12/1/2007,14715.058,,,,
1/1/2008,14706.538,,,,
2/1/2008,14706.538,,,,
3/1/2008,14706.538,,,,
4/1/2008,14865.701,,,,
5/1/2008,14865.701,,,,
6/1/2008,14865.701,,,,
7/1/2008,14898.999,,,,
8/1/2008,14898.999,,,,
9/1/2008,14898.999,,,,
10/1/2008,14608.208,,,,
11/1/2008,14608.208,,,,
12/1/2008,14608.208,,,,
1/1/2009,14430.901,,,,
2/1/2009,14430.901,,,,
3/1/2009,14430.901,,,,
4/1/2009,14381.236,,,,
5/1/2009,14381.236,,,,
6/1/2009,14381.236,,,,
7/1/2009,14448.882,,,,
8/1/2009,14448.882,,,,
9/1/2009,14448.882,,,,
10/1/2009,14651.248,,,,
11/1/2009,14651.248,,,,
12/1/2009,14651.248,,,,
1/1/2010,14764.611,,,,
2/1/2010,14764.611,,,,
3/1/2010,14764.611,,,,
4/1/2010,14980.193,,,,
5/1/2010,14980.193,,,,
6/1/2010,14980.193,,,,
7/1/2010,15141.605,,,,
8/1/2010,15141.605,,,,
9/1/2010,15141.605,,,,
10/1/2010,15309.471,,,,
11/1/2010,15309.471,,,,
12/1/2010,15309.471,,,,
1/1/2011,15351.444,,,,
2/1/2011,15351.444,,,,
3/1/2011,15351.444,,,,
4/1/2011,15557.535,,,,
5/1/2011,15557.535,,,,
6/1/2011,15557.535,,,,
7/1/2011,15647.681,,,,
8/1/2011,15647.681,,,,
9/1/2011,15647.681,,,,
10/1/2011,15842.267,,,,
11/1/2011,15842.267,,,,
12/1/2011,15842.267,,,,
1/1/2012,16068.824,,,,
2/1/2012,16068.824,,,,
3/1/2012,16068.824,,,,
4/1/2012,16207.13,,,,
5/1/2012,16207.13,,,,
6/1/2012,16207.13,,,,
7/1/2012,16319.54,,,,
8/1/2012,16319.54,,,,
9/1/2012,16319.54,,,,
10/1/2012,16420.386,,,,
11/1/2012,16420.386,,,,
12/1/2012,16420.386,,,,
1/1/2013,16629.05,,,,
2/1/2013,16629.05,,,,
3/1/2013,16629.05,,,,
4/1/2013,16699.551,,,,
5/1/2013,16699.551,,,,
6/1/2013,16699.551,,,,
7/1/2013,16911.068,,,,
8/1/2013,16911.068,,,,
9/1/2013,16911.068,,,,
10/1/2013,17133.114,,,,
11/1/2013,17133.114,,,,
12/1/2013,17133.114,,,,
1/1/2014,17144.281,,,,
2/1/2014,17144.281,,,,
3/1/2014,17144.281,,,,
4/1/2014,17462.703,,,,
5/1/2014,17462.703,,,,
6/1/2014,17462.703,,,,
7/1/2014,17743.227,,,,
8/1/2014,17743.227,,,,
9/1/2014,17743.227,,,,
10/1/2014,17852.54,,,,
11/1/2014,17852.54,,,,
12/1/2014,17852.54,,,,
1/1/2015,17991.348,,,,
2/1/2015,17991.348,,,,
3/1/2015,17991.348,,,,
4/1/2015,18193.707,,,,
5/1/2015,18193.707,,,,
6/1/2015,18193.707,,,,
7/1/2015,18306.96,,,,
8/1/2015,18306.96,,,,
9/1/2015,18306.96,,,,
10/1/2015,18332.079,,,,
11/1/2015,18332.079,,,,
12/1/2015,18332.079,,,,
1/1/2016,18425.306,,,,
2/1/2016,18425.306,,,,
3/1/2016,18425.306,,,,
4/1/2016,18611.617,,,,
5/1/2016,18611.617,,,,
6/1/2016,18611.617,,,,
7/1/2016,18775.459,,,,
8/1/2016,18775.459,,,,
9/1/2016,18775.459,,,,
10/1/2016,18968.041,,,,
11/1/2016,18968.041,,,,
12/1/2016,18968.041,,,,
1/1/2017,19148.194,,,,
2/1/2017,19148.194,,,,
3/1/2017,19148.194,,,,
4/1/2017,19304.506,,,,
5/1/2017,19304.506,,,,
6/1/2017,19304.506,,,,
7/1/2017,19561.896,,,,
8/1/2017,19561.896,,,,
9/1/2017,19561.896,,,,
10/1/2017,19894.75,,,,
11/1/2017,19894.75,,,,
12/1/2017,19894.75,,,,
1/1/2018,20155.486,,,,
2/1/2018,20155.486,,,,
3/1/2018,20155.486,,,,
4/1/2018,20470.197,,,,
5/1/2018,20470.197,,,,
6/1/2018,20470.197,,,,
7/1/2018,20687.278,,,,
8/1/2018,20687.278,,,,
9/1/2018,20687.278,,,,
10/1/2018,20819.269,,,,
11/1/2018,20819.269,,,,
12/1/2018,20819.269,,,,
1/1/2019,21013.085,,,,
2/1/2019,21013.085,,,,
3/1/2019,21013.085,,,,
4/1/2019,21272.448,,,,
5/1/2019,21272.448,,,,
6/1/2019,21272.448,,,,
7/1/2019,21531.839,,,,
8/1/2019,21531.839,,,,
9/1/2019,21531.839,,,,
10/1/2019,21706.532,,,,
11/1/2019,21706.532,,,,
12/1/2019,21706.532,,,,
1/1/2020,21538.032,,,,
2/1/2020,21538.032,,,,
3/1/2020,21538.032,,,,
4/1/2020,19636.731,,,,
5/1/2020,19636.731,,,,
6/1/2020,19636.731,,,,
7/1/2020,21362.428,,,,
8/1/2020,21362.428,,,,
9/1/2020,21362.428,,,,
10/1/2020,21704.706,,,,
11/1/2020,21704.706,,,,
12/1/2020,21704.706,,,,
1/1/2021,22313.85,,,,
2/1/2021,22313.85,,,,
3/1/2021,22313.85,,,,
4/1/2021,23046.934,,,,
5/1/2021,23046.934,,,,
6/1/2021,23046.934,,,,
7/1/2021,23550.42,,,,
8/1/2021,23550.42,,,,
9/1/2021,23550.42,,,,
10/1/2021,24349.121,,,,
11/1/2021,24349.121,,,,
12/1/2021,24349.121,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
